Category,Hotkey,Key Combination,Function,Description,Line Number
PowerPoint,Ctrl+Alt+Shift+S,^!+s,PowerPoint Sequence,Send Tab Tab 70 Enter Tab×4 4.57 Tab×2 21.47,30
PowerPoint,Ctrl+Alt+Shift+F,^!+f,Format Object Pane,Alt+4 wait Ctrl+A wait 70 Enter,52
PASTE,CapsLock+V,SC03A & v,Paste Values,Paste values only without formulas or formatting,756
PASTE,CapsLock+F,SC03A & f,Paste Formulas,Paste formulas (or Freeze Panes if Ctrl held),757
PASTE,CapsLock+T,SC03A & t,Paste Formats,Paste formatting only,765
PASTE,CapsLock+W,SC03A & w,Paste Column Widths,Paste column width information,766
PASTE,CapsLock+S,SC03A & s,Paste Formulas + Format,Paste both formulas and formatting,767
PASTE,CapsLock+X,SC03A & x,Paste Values (Transpose),Paste values with transpose operation,768
PASTE,CapsLock+L,SC03A & l,Paste Link,Create linked paste,769
PASTE,CapsLock+P,SC03A & p,Paste Special Dialog,Open Paste Special dialog box,770
FILTER,CapsLock+Numpad/,SC03A & NumpadDiv,Toggle Filter,Toggle AutoFilter on/off,812
DELETE,CapsLock+/,SC03A & /,Delete Column / Row,Delete column; Ctrl adds Delete Row,804
PASTE,CapsLock+Numpad*,SC03A & NumpadMult,Clear Filter,Clear all filters,774
PASTE,CapsLock+Numpad+,SC03A & NumpadAdd,Paste Add,Paste operation with addition,775
PASTE,CapsLock+Numpad-,SC03A & NumpadSub,Paste Subtract,Paste operation with subtraction,776
PASTE,CapsLock+Ctrl+Down,SC03A & Down,Propogat Paste,Ctrl+Shift+Right then Ctrl+Shift+Down then Shift+Up before Paste Formulas + Format,1378
FORMAT,CapsLock+1,SC03A & 1,Custom Font Color,Run custom font color macro,779
FORMAT,CapsLock+2,SC03A & 2,Subtotal Format,Apply subtotal row formatting,780
FORMAT,CapsLock+3,SC03A & 3,Major Total Format,Apply major total row formatting,781
FORMAT,CapsLock+4,SC03A & 4,Grand Total Format,Apply grand total row formatting,782
FORMAT,CapsLock+6,SC03A & 6,Set Row Height 5pt,Set row height to 5 points,783
FORMAT,CapsLock+9,SC03A & 9,General Format,Apply general number format,786
FORMAT,CapsLock+A,SC03A & a,Set Row Height 5pt,Set row height to 5 points,787
FORMAT,CapsLock+K,SC03A & k,Custom Number Format,Run custom number format macro,788
FORMAT,CapsLock+5,SC03A & 5,Percent Format,Apply percentage number format,789
FORMAT,CapsLock+M,SC03A & m,Month Format,Apply month format (mmm-yy),790
FORMAT,CapsLock+D,SC03A & d,Date Format,Apply date number format,791
ALIGNMENT,CapsLock+F1,SC03A & F1,Align Left,Set text alignment to left,794
ALIGNMENT,CapsLock+F2,SC03A & F2,Align Center,Set text alignment to center,795
